COMMODITY,DESCRIPTION,COMMODITY_GROUP_1,COMMODITY_GROUP_2,COMMODITY_GROUP_3
20110,"Carcasses And Half-Carcasses Of Bovine Animals, Fresh Or Chilled",PROCESSED,FRESH OR CHILLED,MEAT(BEEF)
20120,"MEAT OF BOVINE ANIMALS, CUTS WITH BONE IN (OTHER THAN HALF OR WHOLE CARCASSES), FRESH OR CHILLED",PROCESSED,FRESH OR CHILLED,MEAT(BEEF)
20130,"MEAT OF BOVINE ANIMALS, BONELESS, FRESH OR CHILLED",PROCESSED,FRESH OR CHILLED,MEAT(BEEF)
20210,"CARCASSES AND HALF-CARCASSES OF BOVINE ANIMALS, FROZEN",PROCESSED,FROZEN,MEAT(BEEF)
20220,"Meat Of Bovine Animals, Cuts With Bone In (Other Than Half Or Whole Carcasses), Frozen",PROCESSED,FROZEN,MEAT(BEEF)
20230,"MEAT OF BOVINE ANIMALS, BONELESS, FROZEN",PROCESSED,FROZEN,MEAT(BEEF)
20311,"CARCASSES AND HALF-CARCASSES OF SWINE, FRESH OR CHILLED",PROCESSED,FRESH OR CHILLED,MEAT(PORK)
20312,"Meat Of Swine, Hams, Shoulders And Cuts Thereof, With Bone In, Fresh Or Chilled",PROCESSED,FRESH OR CHILLED,MEAT(PORK)
20319,"MEAT OF SWINE, NESOI, FRESH OR CHILLED",PROCESSED,FRESH OR CHILLED,MEAT(PORK)
20321,"Carcasses And Half-Carcasses Of Swine, Frozen",PROCESSED,FROZEN,MEAT(PORK)
20322,"Meat Of Swine, Hams, Shoulders And Cuts Thereof With Bone In, Frozen",PROCESSED,FROZEN,MEAT(PORK)
20329,"MEAT OF SWINE, NESOI, FROZEN",PROCESSED,FROZEN,MEAT(PORK)
20410,"CARCASSES AND HALF-CARCASSES OF LAMB, FRESH OR CHILLED",PROCESSED,FRESH OR CHILLED,MEAT(OTHERS)
20421,"CARCASSES AND HALF-CARCASSES OF SHEEP, FRESH OR CHILLED",PROCESSED,FRESH OR CHILLED,MEAT(OTHERS)
20422,"MEAT OF SHEEP, CUTS WITH BONE IN, NESOI, FRESH OR CHILLED",PROCESSED,FRESH OR CHILLED,MEAT(OTHERS)
20423,"MEAT OF SHEEP, BONELESS, FRESH OR CHILLED",PROCESSED,FRESH OR CHILLED,MEAT(OTHERS)
20430,"Carcasses And Half-Carcasses Of Lamb, Frozen",PROCESSED,FROZEN,MEAT(OTHERS)
